path	bytes	sha256
workplace/Power_data/with_ris_sim/power1772260228.csv	27	7c4d379a5fadc0d8a8507b1921cd6f3892c5a2b4a8839fa3b5bee0e2b9463dcb
workplace/Power_data/with_ris_sim/power1772260229.csv	27	af9fe92fa9bedf30eb381b2895eac7eb4fb3549eb829b06f3ea3ca5fd48264c7
workplace/Power_data/with_ris_sim/power1772261614.csv	27	b217f7a588d1bfde260073c8312be25bb2186e9a50178f1a2f7da7528e42fd69
workplace/Power_data/with_ris_sim/power1772261615.csv	27	1267a22a00eceb512ae01fdd6dd508b55cf4f0fe5a4c0d9355b52f1d0d8fe622
workplace/Power_data/with_ris_sim/power1772261616.csv	27	2aae51b32762d0958f026ed9d044b3852d20780d87f371ab6de51c4d95672f87
workplace/Power_data/with_ris_sim/power1772261617.csv	27	f54ab19f23819f5d7fd7272b5688626f5efe038577bc4dab397a5b249398298f
workplace/Power_data/with_ris_sim/power1772261618.csv	27	90dc3e232305a233b478e4ac5596abeb410b8fcd5eb4ca689a2c59cf99e919c1
workplace/Power_data/with_ris_sim/power1772261619.csv	27	b4f7291f68f661801f694940db4cc44e60c896c59db907034cc45b9ad4c188c1
workplace/Power_data/with_ris_sim/power1772261620.csv	27	708ce77d664167f3db39d6a6d457c8e9c966e172ef93927f2c858dcedc467efa
workplace/Power_data/with_ris_sim/power1772261621.csv	27	3554042a8b8cbb713ab0c18d20702523be1791ba374170b5323921eda691e147
workplace/Power_data/with_ris_sim/power1772261622.csv	27	1d4db56519df07291f40df397b1470376bfaa2c15633251a17f379e794969b7e
workplace/Power_data/with_ris_sim/power1772261623.csv	27	1caa6a6db9f75cc8bdbf39d445d837978b4511c3e0dd5fe7aecba6295a6545a8
workplace/Power_data/with_ris_sim/power1772261624.csv	27	97f69a7c7cea80434b56e8a349ea902f28f4f55bf14fc44254fa5c57967b7b82
workplace/Power_data/with_ris_sim/power1772261625.csv	27	6b335a893a7cbb35eebc746a9ae1c1ca178f7c2922f0989ba45bef90956451af
